,user_name,user_location,user_description,user_verified,date,text,hashtags,source
0,Mohammad Fahim,Karachi  - Pakistan ,"Ù„ÙØ§ Ø¥ÙÙ„ÙÙ‡Ù Ø¥ÙÙ„ÙÙ‘Ø§ Ø§Ù„Ù„Ù‡  La ilaha illa Allah (There is no god but Allah)  QURAN: But as for me, He is Allah, my Lord, and I do not associate with my Lord anyone.",False,2022-04-02 14:20:33+00:00,"#Quran : 

No #disaster #strikes upon the #earth or among yourselves except that it is in a #register before We bring it into being - #indeed that, for #Allah, is #easy .

57:22

#Islam
#Muslim
#Muslims","['Quran', 'disaster', 'strikes', 'earth', 'register']",Botbird tweets
1,Luz Huntington-Moskos,KY/IN,#assistantprofessor #nursescientist @UofLNursing @CIEHS_UofL Adolescent Health & Environmental Health. #RPCV Malawi #LatinaMom of teens. She/her Tweets my own.,False,2022-04-02 13:11:28+00:00,@TaraHeagele @enviRN Your work does the important job of emphasizing the vulnerability of our older loved ones in times of #disaster,['disaster'],Twitter for iPhone
2,Luz Huntington-Moskos,KY/IN,#assistantprofessor #nursescientist @UofLNursing @CIEHS_UofL Adolescent Health & Environmental Health. #RPCV Malawi #LatinaMom of teens. She/her Tweets my own.,False,2022-04-02 12:33:24+00:00,Tada!! Hereâ€™s the 2-person #disaster #preparedness backpack heading over to mother-in-laws later todayğŸ‘ https://t.co/15EC9jiAB7,"['disaster', 'preparedness']",Twitter for iPhone
3,Luz Huntington-Moskos,KY/IN,#assistantprofessor #nursescientist @UofLNursing @CIEHS_UofL Adolescent Health & Environmental Health. #RPCV Malawi #LatinaMom of teens. She/her Tweets my own.,False,2022-04-02 12:25:17+00:00,If you missed Dr @TaraHeagele @enviRN presentation itâ€™s not too late! Check out the ANHE YouTube channel cause you will find her #disaster #preparedness talk there waiting for you! https://t.co/YR2ppvR8LU,,Twitter for iPhone
4,Luz Huntington-Moskos,KY/IN,#assistantprofessor #nursescientist @UofLNursing @CIEHS_UofL Adolescent Health & Environmental Health. #RPCV Malawi #LatinaMom of teens. She/her Tweets my own.,False,2022-04-02 12:21:15+00:00,Arrived home from #MNRS2022 to find a 4-person #disaster kit arrived in the mail!! Thank you Dr. @TaraHeagele for your excellent @enviRN Research Wok Group presentation. It inspired me to purchase a better kit for our home &amp; for my parents &amp; mother-in-law https://t.co/oUvjKOZdQ3,"['MNRS2022', 'disaster']",Twitter for iPhone
5,United News of India,"New Delhi, India",Official twitter handle of UNI - India's premier multilingual news agency,False,2022-04-02 10:24:40+00:00,"#India and #Turkmenistan signed four MoUs for cooperation in the fields of #disaster management, #Financial assistance, #culture and youth matters. The agreements were inked in the presence of President Ram Nath Kovind and President Serdar Berdimuhamedov. https://t.co/XosjnsW0cc","['India', 'Turkmenistan', 'disaster', 'Financial']",Twitter Web App
6,Suchint Sharma,"New Delhi, India","DeshBhakt | 
LogicalIndian",False,2022-04-02 10:17:40+00:00,"https://t.co/whnHGonaas @dtptraffic @AAPDelhi @TransportDelhi @nitin_gadkari @indSupremeCourt Entire Delhi is now made BRT, where E-Ricks, TSRs, 2-Wheelers, Vikrams, BullockCarts will all now drive on both fast lanes @15kmph? #vinashkalevipreetbudhi #disaster #brainlessdecision",,Twitter for Android
7,HA International,"à¤¨à¤ˆ à¤¦à¤¿à¤²à¥à¤²à¥€, à¤­à¤¾à¤°à¤¤","HAI is an Indian organisation, aiming to work globally on disaster response and development with support from Indians, including PIO. Founded by @sssingh21",True,2022-04-02 04:11:22+00:00,"Under the @HCL_Foundation funded project, #HAI together with @neadsjorhat, has constructed #disaster #resilient shelter in #Assam to be used for ICDS and health services during disasters. Since soil erosion is high, this #shelter can be dismantled and moved to other places. https://t.co/i8w928YiCU","['HAI', 'disaster', 'resilient']",Twitter Web App
8,Mohammad Fahim,Karachi  - Pakistan ,"Ù„ÙØ§ Ø¥ÙÙ„ÙÙ‡Ù Ø¥ÙÙ„ÙÙ‘Ø§ Ø§Ù„Ù„Ù‡  La ilaha illa Allah (There is no god but Allah)  QURAN: But as for me, He is Allah, my Lord, and I do not associate with my Lord anyone.",False,2022-04-01 14:20:45+00:00,"#Quran : 

No #disaster #strikes upon the #earth or among yourselves except that it is in a #register before We bring it into being - #indeed that, for #Allah, is #easy .

57:22

#Islam
#Muslim
#Muslims","['Quran', 'disaster', 'strikes', 'earth', 'register']",Botbird tweets
9,Gaurav Khatri,"Banswara,Rajasthan,India",ARTIST/ENTREPRENEUR/TECHNICIAN.,False,2022-04-01 13:56:26+00:00,"Please!!
I urge you to plant more and more trees to mitigate the effects of climate change.
Please save the soil.
#savesoil #initiative #climatechange #mitigate #disaster #degradation #ourplanet #ourresponsibility #quote",,Twitter Web App
10,Aashish Chaubey ğŸ’¥âš¡ï¸,"New Delhi, India",#DataScientist ğŸ“ˆ | Blogger ğŸ“ | TechBoffin ğŸ’» | Bibliophile ğŸ“š | Aspiring Speaker ğŸ™ | Wears a mask ğŸ˜·,False,2022-04-01 12:48:42+00:00,Why God Why? @StackOverflow #disaster #SOS #Doomsday_Is_Upon_Us https://t.co/QSTjTUbcnq,"['disaster', 'SOS', 'Doomsday_Is_Upon_Us']",Twitter Web App
11,ADBPakistan,"Islamabad, Pakistan","Official handle of the Asian Development Bank (ADB), Pakistan office. Features information on ADB's activities, partnerships, and knowledge work.",False,2022-04-01 08:15:16+00:00,"ADBâ€™s Deputy Country Director Asad Aleem &amp; experts at a Telemetry planning workshop on 31 March urged prioritizing real time flow data acquisition, &amp; aligning #disaster and #water management policies and plans to minimize #ClimateChange associated risks in #Pakistan. https://t.co/cDzhtz3qpE",,Twitter Web App
12,Harikrishnan Sajan,"Mumbai, India",21,False,2022-04-01 06:31:21+00:00,"The weather is really bad here ,i don't like this at all.

#mumbaiweather #weatherupdates #disaster #mumbaidisaster","['mumbaiweather', 'weatherupdates', 'disaster', 'mumbaidisaster']",Twitter for Android
13,NDMA India | à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°à¥€à¤¯ à¤†à¤ªà¤¦à¤¾ à¤ªà¥à¤°à¤¬à¤‚à¤§à¤¨ à¤ªà¥à¤°à¤¾à¤§à¤¿à¤•à¤°à¤£ ğŸ‡®ğŸ‡³,New Delhi-110029,"à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°à¥€à¤¯ à¤†à¤ªà¤¦à¤¾ à¤ªà¥à¤°à¤¬à¤‚à¤§à¤¨ à¤ªà¥à¤°à¤¾à¤§à¤¿à¤•à¤°à¤£, à¤­à¤¾à¤°à¤¤ à¤¸à¤°à¤•à¤¾à¤°Â 
National Disaster Management Authority, Govt of India",True,2022-03-31 23:04:00+00:00,"#LandslideSafety:The foundation of steep slope is weak, so try to construct your house at a safe place. #disaster. https://t.co/Cdm8DGSBUr","['LandslideSafety', 'disaster']",TweetDeck
14,Rao Haider Farooq,"Karachi, Pakistan",Me jaanta hun jo woh likhein ge jawab me :p,False,2022-03-31 15:35:30+00:00,"I am sorry, but this is a fiasco. Emotional manipulation doctrine riddlled with catastrophic diplomatic blunders.

Someone somewhere should have stopped this.

#PMImranKhan #voteofnoconfidence #Disaster",,Twitter for Android
15,Mohammad Fahim,Karachi  - Pakistan ,"Ù„ÙØ§ Ø¥ÙÙ„ÙÙ‡Ù Ø¥ÙÙ„ÙÙ‘Ø§ Ø§Ù„Ù„Ù‡  La ilaha illa Allah (There is no god but Allah)  QURAN: But as for me, He is Allah, my Lord, and I do not associate with my Lord anyone.",False,2022-03-31 14:20:35+00:00,"#Quran : 

No #disaster #strikes upon the #earth or among yourselves except that it is in a #register before We bring it into being - #indeed that, for #Allah, is #easy .

57:22

#Islam
#Muslim
#Muslims","['Quran', 'disaster', 'strikes', 'earth', 'register']",Botbird tweets
16,Achala Navaratne,"Dhaka, Bangladesh","Country Representative for @RedCross in #Bangladesh; humanitarian, disaster manager, campaigner; @UCberkeley @FulbrightPrgrm #Pera alum; Views my own",False,2022-03-31 13:04:44+00:00,"#Bangladesh ğŸ‡§ğŸ‡© #ClimateCrisis is increasing #disaster #displacement every year with families &amp; communities moving to urban centers &amp; city slums.

Tracking @DDisplacement is a start to finding durable solutions for people who are losing land &amp; risk being lost.

@ifrc @UNmigration https://t.co/KsZgyDYWhJ","['Bangladesh', 'ClimateCrisis', 'disaster', 'displacement']",Twitter for iPhone
17,Mayank Singhvi,New Delhi,"Executive Director, Investment Banker, Real Estate, fitness enthusiast, Interested in economy, history & political affairs!!",False,2022-03-31 13:02:02+00:00,@airindiain has the worst service. Rude staff.. hardly any staff for check inâ€™s â€¦ pathetic service â€¦ @RNTata2000 @TataCompanies #disaster,['disaster'],Twitter for iPhone
18,Pragativadi,"Bhubaneswar, India","The only unbiased Odia Daily, Founded by Shri Pradyumna Kishore Bal.",False,2022-03-31 12:16:56+00:00,"#Odisha Revokes #Disaster Management Act For #Covid Containment Measures

https://t.co/gZ6OuEUiZj","['Odisha', 'Disaster', 'Covid']",Twitter Web App
19,NDMA India | à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°à¥€à¤¯ à¤†à¤ªà¤¦à¤¾ à¤ªà¥à¤°à¤¬à¤‚à¤§à¤¨ à¤ªà¥à¤°à¤¾à¤§à¤¿à¤•à¤°à¤£ ğŸ‡®ğŸ‡³,New Delhi-110029,"à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°à¥€à¤¯ à¤†à¤ªà¤¦à¤¾ à¤ªà¥à¤°à¤¬à¤‚à¤§à¤¨ à¤ªà¥à¤°à¤¾à¤§à¤¿à¤•à¤°à¤£, à¤­à¤¾à¤°à¤¤ à¤¸à¤°à¤•à¤¾à¤°Â 
National Disaster Management Authority, Govt of India",True,2022-03-31 11:36:00+00:00,"Be Aware! Be prepared! Prepare an Emergency evacuation plan well before a #disaster or some unforeseen event strikes. 

#DisasterEmergency 
#homesafety https://t.co/fW1KMWuNWN",['disaster'],TweetDeck
20,India Water Portal,India,"National knowledge platform for #water & related issues, and repository of news & resources. Share your stories with us. Visit: https://t.co/eyb3WJbTe4",False,2022-03-31 11:02:03+00:00,"A recent report indicates an overall warming of minimum temperatures, an increase in the number of rainy days and heavy rainfall events across almost all the districts of the four Indian eastern states of India 

#climatechange #researchstudy #rainfall #disaster",,Twitter for Advertisers.
21,CoEDMM IITR,Roorkee,"Center of Excellence in Disaster Mitigation and Management (CoEDMM), Indian Institute of Technology Roorkee @iitroorkee",False,2022-03-31 06:43:05+00:00,"This week's recommendation of #Disaster studies is the study led by @TheHandwerger titled ""Generating landslide density heatmaps for rapid detection using open-access satellite radar data in Google Earth Engine""  Find more about the study here https://t.co/2XxISJJhAw",['Disaster'],Twitter Web App
22,Assam State Disaster Management Authority,"Guwahati, India",The Assam State Disaster Management Authority was notified in the year 2007 with the adoption of the Disaster Management Act in the year 2006.,False,2022-03-31 06:18:34+00:00,"A few glimpses from the State level training of Field Officers (DM) on #FloodManagement, #Disaster Reporting and Early Warning Systems (2nd Batch) held on 30th March 2002 at Don Bosco Institute, Kharghuli.

#ASDMA #Assam #disastermanagement #flood #flooding #rain #climatechange https://t.co/HcLDmxgtqb","['FloodManagement', 'Disaster']",Twitter Web App
23,BriflyNews,India,"Brifly is a short news App that provide important updates about current affairs from multiple sources and summarises it in BRIEF, CRISP & SWIFT manner.",False,2022-03-31 05:00:01+00:00,"After conducting a high-level meeting, the Union Home Minister approved central assistance to five states under the National Disaster Response Fund (NDRF).

#briflynews #AmitShah #HomeMinistry #NDRF #natural #disaster #indianstates 
https://t.co/GKoYYU1vtW",,TweetDeck
24,Vandana Rathore,India  ,A Creative Soul and Lightworker. Strictly - No DMs.,False,2022-03-31 04:35:32+00:00,"@PrashantTandy Well put, and my mind speak, tks Sir. #experiences 
Most bad behavior comes from insecurity. - Debra Winger.
Now, entire country is wasting its time in highlighting the plight including ourselves. #Modi #Disaster #India https://t.co/6cFC4km5ug",['experiences'],Twitter Web App
25,NDMA India | à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°à¥€à¤¯ à¤†à¤ªà¤¦à¤¾ à¤ªà¥à¤°à¤¬à¤‚à¤§à¤¨ à¤ªà¥à¤°à¤¾à¤§à¤¿à¤•à¤°à¤£ ğŸ‡®ğŸ‡³,New Delhi-110029,"à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°à¥€à¤¯ à¤†à¤ªà¤¦à¤¾ à¤ªà¥à¤°à¤¬à¤‚à¤§à¤¨ à¤ªà¥à¤°à¤¾à¤§à¤¿à¤•à¤°à¤£, à¤­à¤¾à¤°à¤¤ à¤¸à¤°à¤•à¤¾à¤°Â 
National Disaster Management Authority, Govt of India",True,2022-03-31 00:04:00+00:00,#Disaster Preparation (After) #Thunderstorms/ #Duststorms/ #Squall Do's and Don'ts. https://t.co/ZAQKfVu8nT,"['Disaster', 'Thunderstorms', 'Duststorms', 'Squall']",TweetDeck
26,NDMA India | à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°à¥€à¤¯ à¤†à¤ªà¤¦à¤¾ à¤ªà¥à¤°à¤¬à¤‚à¤§à¤¨ à¤ªà¥à¤°à¤¾à¤§à¤¿à¤•à¤°à¤£ ğŸ‡®ğŸ‡³,New Delhi-110029,"à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°à¥€à¤¯ à¤†à¤ªà¤¦à¤¾ à¤ªà¥à¤°à¤¬à¤‚à¤§à¤¨ à¤ªà¥à¤°à¤¾à¤§à¤¿à¤•à¤°à¤£, à¤­à¤¾à¤°à¤¤ à¤¸à¤°à¤•à¤¾à¤°Â 
National Disaster Management Authority, Govt of India",True,2022-03-30 23:36:00+00:00,#Disaster Preparation (During) #Thunderstorms/ #Duststorms/ #Squall Do's and Don'ts. https://t.co/0VgLJhLVQw,"['Disaster', 'Thunderstorms', 'Duststorms', 'Squall']",TweetDeck
27,Mohammad Fahim,Karachi  - Pakistan ,"Ù„ÙØ§ Ø¥ÙÙ„ÙÙ‡Ù Ø¥ÙÙ„ÙÙ‘Ø§ Ø§Ù„Ù„Ù‡  La ilaha illa Allah (There is no god but Allah)  QURAN: But as for me, He is Allah, my Lord, and I do not associate with my Lord anyone.",False,2022-03-30 14:20:35+00:00,"#Quran : 

No #disaster #strikes upon the #earth or among yourselves except that it is in a #register before We bring it into being - #indeed that, for #Allah, is #easy .

57:22

#Islam
#Muslim
#Muslims","['Quran', 'disaster', 'strikes', 'earth', 'register']",Botbird tweets
28,N Pathan,Rajkot,i am working as editor of lifecare magazine.,False,2022-03-30 13:51:33+00:00,Shipra Khanna: My First Dish Was A Disaster On Chef Vs Fridge Season 2 https://t.co/49BuW9t7C3 #AUTHOR #CAFÃ‰ #CELEBRITY_CHEF #CHEF #CHEF_FRIDGE #CHEF_SHIPRA_KHANNA #DISASTER #DISH #FIRST #FRIDGE #FRIDGE_SEASON_2 #INDIAN #INDIAN_CELEBRITY_CHEF #PERSONALITY #RESTAURATEUR #SHI... https://t.co/6ebiXXutAM,"['AUTHOR', 'CAFÃ‰']",Twitter Web App
